-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:3:3-65
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:4:3-77
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:4:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:5:3-79
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:5:20-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:6:3-76
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:6:20-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:7:3-79
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:7:20-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:8:3-64
MERGED from [:expo-haptics] /Users/admin/trice-test/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /Users/admin/trice-test/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:8:20-61
uses-permission#android.permission.CAMERA
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:9:3-63
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:9:20-60
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:10:3-79
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:10:20-76
uses-feature#android.hardware.camera
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:11:3-58
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:11:17-55
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:12:3-68
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:28:5-30:36
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:12:17-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.16.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/30440c4043577fd618c05efa64392452/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.16.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/30440c4043577fd618c05efa64392452/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/7748f3c12519071fe5144224d2f71c21/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/7748f3c12519071fe5144224d2f71c21/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:15:3-78
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:15:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:16:3-69
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:16:20-66
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:17:20-63
application
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:20:3-44:17
MERGED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-23:19
MERGED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-23:19
MERGED from [:react-native-fbsdk] /Users/admin/trice-test/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-20
MERGED from [:react-native-fbsdk] /Users/admin/trice-test/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:28:5-20
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] /Users/admin/trice-test/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/admin/trice-test/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:0.61.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/59e2ce3a8de66496e115084f9a7925d9/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/59e2ce3a8de66496e115084f9a7925d9/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:32:5-20
MERGED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9601559274c32c8497b5231c8af3abf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9601559274c32c8497b5231c8af3abf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e285f60a7e8324ff1605966d38f0c357/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e285f60a7e8324ff1605966d38f0c357/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3c0176939d8944af02d39f6362e28509/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3c0176939d8944af02d39f6362e28509/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:28:5-35:19
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:16:5-22:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:16:5-22:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2021bc50503424026c336e3d7c1bf467/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2021bc50503424026c336e3d7c1bf467/AndroidManifest.xml:7:5-8:19
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de0502fa4185f8e3ad1b33c06dd650bd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/de0502fa4185f8e3ad1b33c06dd650bd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c715bb5710ffab5146b3122d501ec5ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c715bb5710ffab5146b3122d501ec5ec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f65c70bbbe1a623d4dac62323bbd2d7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f65c70bbbe1a623d4dac62323bbd2d7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:28:5-45:19
